"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011"
"Ukraine","UKR","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,1249,1450,1598,1570,1490,1418,1258,1012,936,873,991,835,636,636,781,879,1049,1367,1829,2303,3069,3891,2545,2974,3570
"Uruguay","URY","GDP per capita (current US$)","NY.GDP.PCAP.CD",489,602,657,584,741,702,664,581,574,717,761,996,776,1405,1448,1250,1291,1440,1707,2480,3486,3764,3107,1716,1621,1571,1940,2416,2676,2732,2990,3578,4082,4720,5458,5984,6316,7328,7711,7247,6872,6281,4089,3622,4117,5221,5878,7010,9062,9415,11938,14167
"United States","USA","GDP per capita (current US$)","NY.GDP.PCAP.CD",3007,3067,3244,3375,3574,3828,4146,4336,4696,5032,5247,5623,6110,6741,7242,7820,8611,9471,10587,11696,12598,13993,14439,15561,17134,18269,19115,20101,21483,22922,23954,24405,25493,26465,27777,28782,30068,31573,32949,34621,36450,37274,38166,39677,41922,44308,46437,48062,48401,47002,48374,49781
"Uzbekistan","UZB","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,651,653,603,597,576,586,601,623,623,702,558,457,383,396,465,547,643,830,1023,1182,1377,1545
"Venezuela, RB","VEN","GDP per capita (current US$)","NY.GDP.PCAP.CD",1057,1055,1123,1168,962,977,992,995,1054,1062,1121,1212,1296,1539,2238,2351,2640,2997,3202,3734,4375,4790,4738,4729,3280,3309,3279,2459,3089,2174,2368,2544,2811,2733,2602,3375,3014,3715,3876,4078,4785,4928,3657,3234,4273,5436,6740,8325,11225,11535,13581,10755
"Vietnam","VNM","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,239,437,594,402,97,98,143,144,189,230,288,337,361,361,374,433,449,477,531,607,699,797,919,1165,1232,1334,1543
"Vanuatu","VUT","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,1059,981,833,808,886,1067,951,892,961,1066,1011,1080,1253,1263,1177,1335,1390,1427,1462,1473,1478,1470,1363,1354,1581,1788,1886,2047,2393,2698,2643,2966,3275
"West Bank and Gaza","PSE","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,6229,6437,6782,6437,1201,1326,1317,1389,1465,1500,1477,1337,1157,1255,1337,1456,1443,1576,1855,1963,2339,2665
"Yemen, Rep.","YEM","GDP per capita (current US$)","NY.GDP.PCAP.CD",492,515,537,573,624,674,723,758,784,856,950,1040,1202,1495,1772,1959,2110,2353,2696,3157,3596,3498,3389,3286,3289,3331,4021,4721,5239,5394,472,472,488,385,285,279,365,418,376,442,542,538,568,608,696,817,905,1181,1362,1240,1310,1282
"South Africa","ZAF","GDP per capita (current US$)","NY.GDP.PCAP.CD",423,431,448,485,519,555,592,646,684,755,811,874,897,1202,1477,1494,1404,1527,1720,2076,2921,3073,2764,2894,2792,2142,2475,3159,3399,3622,3182,3346,3557,3584,3650,3974,3690,3728,3288,3183,3099,2706,2535,3799,4892,5444,5660,6154,5812,5912,7390,8081
"Congo, Dem. Rep.","COD","GDP per capita (current US$)","NY.GDP.PCAP.CD",220,197,236,377,170,233,254,184,207,259,244,272,292,363,431,447,410,509,616,587,546,464,492,387,269,240,263,242,271,267,267,265,218,272,143,134,133,137,136,101,397,150,171,170,190,213,247,273,311,286,311,350
"Zambia","ZMB","GDP per capita (current US$)","NY.GDP.PCAP.CD",229,217,210,211,238,298,337,353,402,476,427,382,418,524,605,490,532,471,508,585,655,653,609,505,400,321,230,303,485,504,404,404,371,372,405,411,379,441,353,330,340,377,376,429,531,692,1030,1103,1366,1135,1456,1655
"Zimbabwe","ZWE","GDP per capita (current US$)","NY.GDP.PCAP.CD",281,283,279,280,284,297,281,296,304,347,362,405,480,574,667,708,678,663,640,736,916,1058,1084,947,745,636,676,707,792,814,838,803,613,583,600,609,720,707,524,554,535,538,500,448,451,443,415,398,327,594,674,769
